Date Time,Open,High,Low,Close,Volume,Adj Close
04/01/2016,35.18,36.45,34.1,36.45,6253,36.45
05/01/2016,37.98,37.98,36.74,37.0,6779,37.0
06/01/2016,37.0,37.0,36.0,36.5,4310,36.5
07/01/2016,36.5,36.9,35.42,35.42,4712,35.42
08/01/2016,35.0,36.4,34.36,36.0,18727,36.0
11/01/2016,35.99,36.49,35.7,36.2,2242,36.2
12/01/2016,36.3,36.9,36.01,36.4,16770,36.4
13/01/2016,36.45,36.5,36.0,36.0,2930,36.0
15/01/2016,36.46,36.69,35.38,35.38,7198,35.38
18/01/2016,35.99,36.99,35.99,36.9,7585,36.9
19/01/2016,36.95,37.5,36.6,37.1,8553,37.1
20/01/2016,37.5,38.4,37.5,38.3,17099,38.3
21/01/2016,37.84,38.0,37.48,37.48,5876,37.48
22/01/2016,37.48,37.48,36.7,37.27,8545,37.27
25/01/2016,37.0,38.0,37.0,38.0,6347,38.0
26/01/2016,37.5,38.19,37.5,38.0,2764,38.0
27/01/2016,37.9,37.9,37.5,37.8,7584,37.8
28/01/2016,37.9,37.99,37.56,37.99,10051,37.99
29/01/2016,37.9,39.02,37.61,39.0,15628,39.0
01/02/2016,39.89,39.89,38.8,39.3,2386,39.3
02/02/2016,39.0,39.2,38.88,38.99,11956,38.99
03/02/2016,38.9,38.9,38.6,38.7,1053,38.7
04/02/2016,38.61,38.7,38.03,38.03,1322,38.03
05/02/2016,38.0,38.89,37.99,38.89,5330,38.89
08/02/2016,38.21,38.85,38.21,38.85,110,38.85
09/02/2016,38.25,38.85,38.03,38.8,2386,38.8
10/02/2016,38.79,38.79,37.63,37.63,9104,37.63
11/02/2016,37.95,37.98,37.49,37.64,9635,37.64
12/02/2016,37.64,37.8,37.52,37.66,22016,37.66
15/02/2016,37.6,38.59,37.6,38.07,2399,38.07
16/02/2016,38.04,38.74,38.04,38.73,4263,38.73
17/02/2016,38.5,39.8,38.5,39.76,13415,39.76
18/02/2016,39.79,42.1,39.79,41.8,58035,41.8
19/02/2016,43.04,44.33,41.78,44.33,23212,44.33
22/02/2016,45.0,46.8,44.7,45.0,25256,45.0
23/02/2016,45.9,45.9,44.53,44.53,24272,44.53
24/02/2016,44.49,45.0,43.16,43.16,24048,43.16
25/02/2016,42.0,44.52,42.0,44.4,19081,44.4
26/02/2016,45.0,45.49,44.3,44.8,11083,44.8
29/02/2016,45.3,45.96,45.0,45.11,8538,45.11
01/03/2016,46.46,47.85,46.46,47.45,36361,47.45
02/03/2016,47.0,47.78,46.1,46.1,8104,46.1
03/03/2016,46.0,47.0,45.01,46.0,6279,46.0
04/03/2016,46.5,46.52,46.0,46.5,2908,46.5
07/03/2016,45.3,46.0,44.5,44.5,5165,44.5
08/03/2016,44.53,45.85,44.5,45.0,20253,45.0
09/03/2016,45.0,45.15,44.0,44.5,4507,44.5
10/03/2016,44.5,44.99,44.02,44.98,7147,44.98
11/03/2016,44.98,45.0,44.1,45.0,1303,45.0
14/03/2016,45.5,46.0,45.5,45.95,569,45.95
15/03/2016,45.01,45.95,45.01,45.8,3362,45.8
16/03/2016,45.8,45.85,45.5,45.8,1109,45.8
17/03/2016,45.8,45.95,45.52,45.95,4437,45.95
18/03/2016,45.95,47.3,45.95,47.3,5552,47.3
21/03/2016,47.8,49.0,47.8,48.13,20260,48.13
22/03/2016,48.2,49.98,48.13,49.98,21276,49.98
23/03/2016,50.6,50.6,49.21,50.0,12500,50.0
24/03/2016,50.4,52.66,50.39,52.66,27366,52.66
25/03/2016,53.1,54.0,51.57,52.83,29149,52.83
28/03/2016,52.88,54.12,52.83,52.83,15755,52.83
29/03/2016,52.5,52.5,50.93,51.8,9457,51.8
30/03/2016,51.1,51.8,50.51,51.8,5572,51.8
31/03/2016,52.0,53.8,52.0,53.47,7555,53.47
01/04/2016,53.3,53.98,52.5,53.93,4129,53.93
04/04/2016,53.8,53.8,52.51,53.6,4781,53.6
05/04/2016,53.6,53.6,52.7,53.57,2274,53.57
06/04/2016,53.1,53.1,52.8,53.1,2251,53.1
07/04/2016,53.6,53.6,52.0,53.57,4643,53.57
08/04/2016,53.56,53.56,52.01,53.48,1937,53.48
11/04/2016,53.59,53.59,52.65,52.75,388,52.75
12/04/2016,52.11,52.99,51.98,52.0,3859,52.0
13/04/2016,52.0,52.5,51.0,52.0,818,52.0
14/04/2016,52.0,52.4,51.1,52.0,2393,52.0
15/04/2016,52.01,54.35,52.01,53.59,10183,53.59
18/04/2016,53.59,54.0,53.0,53.59,4948,53.59
19/04/2016,53.59,54.3,53.0,54.0,2496,54.0
20/04/2016,54.0,54.35,54.0,54.24,1053,54.24
21/04/2016,54.24,54.8,54.24,54.78,2042,54.78
22/04/2016,54.98,54.98,54.0,54.9,2346,54.9
25/04/2016,54.9,55.5,54.5,55.5,2305,55.5
26/04/2016,54.29,56.0,54.28,55.5,1788,55.5
27/04/2016,55.5,55.9,54.28,55.88,5181,55.88
28/04/2016,55.5,55.5,55.0,55.3,697,55.3
29/04/2016,55.45,55.49,54.0,54.0,5612,54.0
02/05/2016,54.19,54.19,52.8,52.85,3492,52.85
03/05/2016,52.5,52.5,51.2,52.13,3049,52.13
04/05/2016,52.0,53.56,51.0,53.56,2907,53.56
05/05/2016,54.34,55.97,54.34,55.89,3490,55.89
06/05/2016,55.88,55.88,54.33,54.33,2436,54.33
09/05/2016,55.59,55.7,54.5,55.4,313,55.4
10/05/2016,55.0,55.2,54.05,55.05,3314,55.05
11/05/2016,54.99,56.0,54.95,55.7,5225,55.7
12/05/2016,55.7,55.7,54.95,54.95,2091,54.95
13/05/2016,54.9,54.9,54.2,54.84,804,54.84
16/05/2016,55.03,55.03,54.84,54.89,449,54.89
17/05/2016,54.84,54.84,53.21,53.5,2382,53.5
18/05/2016,54.0,54.0,52.5,53.0,357,53.0
19/05/2016,52.4,52.9,51.9,51.9,2487,51.9
20/05/2016,51.83,51.87,51.5,51.69,3270,51.69
23/05/2016,51.98,51.98,51.5,51.79,3501,51.79
24/05/2016,51.8,53.0,51.79,52.95,5267,52.95
25/05/2016,53.0,53.7,53.0,53.5,3074,53.5
26/05/2016,53.5,54.0,53.31,53.5,6092,53.5
27/05/2016,53.5,54.0,53.4,53.89,3168,53.89
30/05/2016,54.48,54.98,53.89,54.1,5799,54.1
31/05/2016,54.1,54.99,53.6,54.6,4288,54.6
01/06/2016,37.49,37.99,37.4,37.8,29364,37.8
02/06/2016,37.99,40.0,37.79,40.0,32043,40.0
03/06/2016,41.8,42.4,41.6,41.8,39088,41.8
06/06/2016,43.0,43.0,42.2,42.88,4659,42.88
07/06/2016,42.88,43.0,42.4,42.4,3205,42.4
08/06/2016,42.4,42.69,41.13,41.8,5262,41.8
09/06/2016,41.75,42.75,40.9,42.45,3973,42.45
10/06/2016,42.0,42.74,42.0,42.0,6401,42.0
13/06/2016,42.68,43.8,42.0,43.3,24389,43.3
14/06/2016,43.7,43.9,43.1,43.9,12143,43.9
15/06/2016,44.5,44.7,43.2,44.48,9668,44.48
16/06/2016,44.5,45.8,44.5,45.8,30506,45.8
17/06/2016,47.17,47.8,47.0,47.5,13411,47.5
20/06/2016,47.79,48.5,47.5,48.21,17954,48.21
21/06/2016,49.0,49.4,47.7,48.78,11821,48.78
22/06/2016,48.78,48.78,48.35,48.4,8953,48.4
23/06/2016,48.22,48.22,46.8,47.8,18656,47.8
24/06/2016,46.9,46.9,45.5,45.5,7337,45.5
27/06/2016,0.0,0.0,0.0,0.0,0,0.0
28/06/2016,43.1,43.11,42.16,42.16,18873,42.16
29/06/2016,0.0,0.0,0.0,0.0,0,0.0
30/06/2016,38.46,42.08,38.46,42.0,55535,42.0
01/07/2016,44.0,45.0,42.73,43.78,33946,43.78
04/07/2016,43.79,43.79,42.73,43.0,3962,43.0
08/07/2016,43.0,43.54,43.0,43.5,3065,43.5
11/07/2016,43.5,43.79,43.5,43.79,1945,43.79
12/07/2016,43.8,44.79,43.8,44.64,5107,44.64
13/07/2016,44.6,45.88,44.0,45.49,17595,45.49
14/07/2016,45.87,45.87,45.11,45.5,6141,45.5
15/07/2016,45.6,46.25,45.0,45.0,49606,45.0
18/07/2016,46.3,46.3,45.4,45.4,3777,45.4
19/07/2016,45.35,45.35,44.9,44.99,1841,44.99
20/07/2016,45.2,45.2,44.2,44.69,5177,44.69
21/07/2016,44.99,44.99,44.0,44.5,108880,44.5
22/07/2016,44.5,44.5,44.0,44.0,2597,44.0
26/07/2016,43.9,43.9,43.0,43.0,3398,43.0
27/07/2016,42.68,43.0,42.0,42.74,13083,42.74
28/07/2016,42.2,43.0,42.0,42.5,3542,42.5
29/07/2016,42.5,42.95,42.5,42.5,1272,42.5
01/08/2016,42.0,42.95,41.6,42.4,2472,42.4
02/08/2016,42.4,42.45,41.13,41.5,41914,41.5
03/08/2016,41.5,42.19,41.5,41.5,2357,41.5
04/08/2016,41.13,42.09,41.13,42.09,2830,42.09
05/08/2016,42.09,42.7,42.09,42.5,4621,42.5
08/08/2016,42.1,42.5,42.05,42.5,12986,42.5
09/08/2016,42.5,42.5,42.01,42.01,2155,42.01
10/08/2016,42.01,42.5,42.01,42.48,4401,42.48
11/08/2016,42.48,42.48,42.12,42.4,4620,42.4
12/08/2016,42.4,42.4,42.0,42.35,7394,42.35
15/08/2016,42.3,42.48,42.2,42.48,8313,42.48
16/08/2016,42.25,42.43,42.2,42.43,1542,42.43
17/08/2016,42.25,42.48,42.25,42.48,309,42.48
18/08/2016,42.48,42.48,42.4,42.4,169,42.4
19/08/2016,42.4,43.5,42.4,43.39,21916,43.39
22/08/2016,43.0,44.29,42.75,43.75,13408,43.75
23/08/2016,43.95,44.48,43.5,43.75,6308,43.75
24/08/2016,43.98,43.98,43.7,43.7,2832,43.7
25/08/2016,43.7,43.8,43.5,43.5,3773,43.5
26/08/2016,43.8,43.98,43.7,43.98,3356,43.98
29/08/2016,43.5,43.98,43.5,43.98,607,43.98
30/08/2016,43.98,43.98,43.6,43.98,1953,43.98
31/08/2016,44.0,44.0,43.62,44.0,9990,44.0
01/09/2016,44.0,44.0,43.1,43.87,1938,43.87
02/09/2016,43.87,43.87,43.45,43.48,5620,43.48
05/09/2016,43.4,43.4,42.51,43.25,2386,43.25
06/09/2016,42.59,43.22,42.59,43.1,1871,43.1
07/09/2016,43.16,43.49,43.1,43.43,1525,43.43
08/09/2016,43.4,43.5,43.25,43.43,6522,43.43
09/09/2016,43.45,43.85,43.3,43.5,1008,43.5
14/09/2016,0.0,0.0,0.0,0.0,0,0.0
15/09/2016,43.7,43.7,42.98,43.59,6164,43.59
16/09/2016,43.21,43.5,43.02,43.21,871,43.21
19/09/2016,43.21,43.21,43.0,43.2,4034,43.2
20/09/2016,43.0,43.0,42.9,43.0,7562,43.0
21/09/2016,43.0,43.0,42.71,43.0,1805,43.0
22/09/2016,42.99,42.99,42.9,42.98,1430,42.98
23/09/2016,42.94,42.95,42.5,42.94,2535,42.94
26/09/2016,43.0,43.0,42.55,42.8,1385,42.8
27/09/2016,42.51,42.52,42.18,42.5,3400,42.5
28/09/2016,42.19,42.4,41.9,42.0,3367,42.0
29/09/2016,41.9,41.9,41.0,41.5,2568,41.5
30/09/2016,41.99,42.0,41.26,41.95,1023,41.95
04/10/2016,41.94,42.4,41.11,41.94,2909,41.94
05/10/2016,42.0,42.0,41.54,41.95,3274,41.95
06/10/2016,41.95,41.95,41.95,41.95,20,41.95
07/10/2016,41.9,41.9,41.21,41.21,5094,41.21
10/10/2016,41.3,42.7,41.3,42.39,20548,42.39
11/10/2016,42.0,42.5,41.7,41.7,21160,41.7
12/10/2016,41.8,42.35,41.72,41.9,1528,41.9
13/10/2016,41.8,41.9,41.3,41.31,2743,41.31
14/10/2016,41.7,42.3,41.3,42.27,6035,42.27
17/10/2016,42.27,42.27,41.41,42.25,1106,42.25
18/10/2016,42.27,42.27,41.9,41.9,12,41.9
19/10/2016,41.9,41.98,41.37,41.7,2742,41.7
20/10/2016,41.5,41.5,41.2,41.5,1912,41.5
21/10/2016,41.8,41.8,41.0,41.39,3199,41.39
24/10/2016,41.65,41.65,41.0,41.03,1694,41.03
25/10/2016,41.03,41.1,40.11,40.9,5742,40.9
26/10/2016,40.5,41.2,39.68,40.9,18818,40.9
27/10/2016,40.88,40.88,40.0,40.0,12495,40.0
28/10/2016,40.0,41.2,40.0,41.15,10204,41.15
31/10/2016,41.17,41.9,40.72,41.75,8222,41.75
01/11/2016,41.5,42.74,41.22,42.5,19175,42.5
02/11/2016,42.74,43.48,42.5,43.45,24334,43.45
03/11/2016,43.7,44.29,43.5,44.0,13697,44.0
04/11/2016,44.15,44.15,43.5,43.5,2803,43.5
07/11/2016,43.2,43.7,43.02,43.63,1885,43.63
08/11/2016,43.65,43.65,42.5,43.5,557,43.5
09/11/2016,43.48,43.48,42.5,42.99,2416,42.99
10/11/2016,42.2,42.96,42.2,42.87,9366,42.87
11/11/2016,42.5,42.89,42.15,42.48,3864,42.48
14/11/2016,42.01,42.48,42.01,42.07,3182,42.07
15/11/2016,42.49,42.49,42.1,42.11,9666,42.11
16/11/2016,42.11,42.11,41.82,42.09,6937,42.09
17/11/2016,42.0,42.3,42.0,42.06,4914,42.06
18/11/2016,42.5,43.0,42.3,42.86,7882,42.86
21/11/2016,42.86,43.0,41.58,42.79,34312,42.79
22/11/2016,42.79,43.29,42.5,42.95,4940,42.95
23/11/2016,43.25,43.25,42.36,42.95,7072,42.95
24/11/2016,42.95,42.95,42.2,42.6,5271,42.6
25/11/2016,42.5,42.8,42.5,42.55,21725,42.55
28/11/2016,42.55,43.0,42.55,42.98,2137,42.98
29/11/2016,42.97,43.49,42.6,43.0,8269,43.0
30/11/2016,43.0,44.0,43.0,43.89,8236,43.89
01/12/2016,43.89,44.0,43.08,43.96,8889,43.96
02/12/2016,43.7,43.9,43.3,43.9,2613,43.9
05/12/2016,43.95,43.95,43.0,43.03,4950,43.03
06/12/2016,43.79,43.79,42.81,42.81,8095,42.81
07/12/2016,42.9,42.9,42.1,42.64,9335,42.64
08/12/2016,42.54,42.65,42.0,42.35,8302,42.35
09/12/2016,42.0,42.5,42.0,42.5,5079,42.5
13/12/2016,42.5,42.5,42.0,42.4,959,42.4
14/12/2016,42.4,42.45,41.8,42.1,843,42.1
15/12/2016,41.9,41.9,40.84,41.0,9915,41.0
16/12/2016,41.0,41.0,40.12,40.8,6618,40.8
19/12/2016,40.9,41.0,40.42,40.8,2346,40.8
20/12/2016,40.8,40.8,40.6,40.8,2809,40.8
21/12/2016,40.8,40.8,40.6,40.7,4022,40.7
22/12/2016,40.8,40.8,40.6,40.7,3116,40.7
23/12/2016,40.7,40.8,40.5,40.78,2363,40.78
26/12/2016,40.79,41.9,40.79,41.18,7140,41.18
27/12/2016,41.88,41.88,40.65,40.7,9338,40.7
28/12/2016,41.0,41.0,40.7,40.8,30164,40.8
29/12/2016,41.17,41.85,40.73,41.16,6704,41.16
30/12/2016,41.17,41.17,40.85,40.85,3027,40.85
02/01/2017,40.71,40.8,40.5,40.75,3511,40.75
03/01/2017,40.75,40.75,40.0,40.55,13603,40.55
04/01/2017,40.0,41.6,40.0,41.1,36852,41.1
05/01/2017,40.6,41.78,40.6,40.86,7264,40.86
06/01/2017,40.9,41.73,40.9,41.5,3208,41.5
09/01/2017,41.6,41.6,41.12,41.58,3028,41.58
10/01/2017,41.49,41.49,41.0,41.1,1483,41.1
11/01/2017,41.1,41.5,40.9,41.1,5472,41.1
12/01/2017,41.1,41.2,40.6,41.2,1984,41.2
13/01/2017,41.0,41.58,41.0,41.57,3427,41.57
16/01/2017,41.56,41.57,41.18,41.18,1858,41.18
17/01/2017,41.18,41.85,41.18,41.84,8853,41.84
18/01/2017,41.86,41.86,41.48,41.86,3892,41.86
19/01/2017,41.83,41.83,41.2,41.6,698,41.6
20/01/2017,41.2,41.5,41.0,41.0,5314,41.0
23/01/2017,41.0,41.0,40.65,40.65,4816,40.65
24/01/2017,40.55,40.89,40.5,40.6,2024,40.6
25/01/2017,40.32,40.59,39.72,40.0,3133,40.0
26/01/2017,39.99,40.0,39.72,39.85,3331,39.85
27/01/2017,39.85,39.98,39.68,39.8,1150,39.8
30/01/2017,39.95,39.95,39.0,39.3,3107,39.3
31/01/2017,39.25,39.25,38.13,38.13,13586,38.13
01/02/2017,38.76,38.76,38.13,38.75,9475,38.75
02/02/2017,38.51,39.8,38.51,39.79,613,39.79
03/02/2017,39.83,39.83,39.0,39.73,3104,39.73
06/02/2017,39.72,39.9,38.91,39.0,9588,39.0
07/02/2017,39.0,39.0,38.32,38.45,2476,38.45
08/02/2017,38.5,38.79,38.5,38.5,1088,38.5
09/02/2017,38.69,38.69,38.0,38.0,1240,38.0
10/02/2017,38.0,38.45,38.0,38.1,3322,38.1
13/02/2017,38.45,38.45,37.8,38.0,1046,38.0
14/02/2017,38.0,38.0,36.86,36.86,11630,36.86
15/02/2017,36.7,36.7,36.01,36.4,1525,36.4
16/02/2017,36.0,36.4,35.0,35.0,7024,35.0
17/02/2017,34.91,35.6,33.21,34.5,27894,34.5
20/02/2017,34.0,36.4,34.0,36.0,16081,36.0
21/02/2017,36.5,36.5,35.65,36.0,9676,36.0
22/02/2017,36.0,36.0,35.0,35.69,12620,35.69
23/02/2017,35.6,35.6,34.8,34.99,6359,34.99
24/02/2017,35.0,35.0,34.02,34.93,5000,34.93
27/02/2017,35.0,35.88,34.87,35.88,15227,35.88
28/02/2017,35.89,36.6,35.51,36.6,51578,36.6
01/03/2017,37.0,37.0,36.0,36.4,12554,36.4
02/03/2017,36.5,36.5,35.7,36.0,7316,36.0
03/03/2017,36.4,36.4,35.8,36.38,78638,36.38
06/03/2017,35.5,36.5,35.5,36.2,128141,36.2
07/03/2017,36.38,36.85,35.7,35.7,9199,35.7
08/03/2017,35.5,35.69,34.44,34.44,21903,34.44
09/03/2017,34.3,35.32,34.3,35.0,10189,35.0
10/03/2017,35.01,35.67,34.99,35.2,9693,35.2
13/03/2017,35.2,35.6,34.81,35.0,949,35.0
14/03/2017,35.15,35.15,34.9,35.0,3372,35.0
15/03/2017,34.99,34.99,34.5,34.5,1942,34.5
16/03/2017,34.7,34.7,33.8,34.0,35787,34.0
17/03/2017,34.0,34.0,33.0,33.0,7126,33.0
21/03/2017,33.8,33.88,32.82,33.74,14392,33.74
22/03/2017,33.74,34.74,33.74,34.5,9031,34.5
23/03/2017,34.5,34.5,34.0,34.0,3522,34.0
24/03/2017,34.0,34.38,33.53,34.0,4616,34.0
27/03/2017,34.34,35.15,34.0,34.5,2985,34.5
28/03/2017,35.05,35.1,34.81,35.09,3818,35.09
29/03/2017,35.22,35.22,34.81,35.0,2609,35.0
30/03/2017,35.0,35.0,34.55,34.99,1577,34.99
31/03/2017,34.98,35.0,34.51,34.92,2066,34.92
03/04/2017,34.9,34.9,34.6,34.9,3348,34.9
04/04/2017,34.84,34.9,34.78,34.9,25443,34.9
05/04/2017,34.9,34.9,34.22,34.5,2511,34.5
06/04/2017,34.31,35.0,33.73,34.87,8357,34.87
07/04/2017,34.87,34.87,34.0,34.05,8875,34.05
10/04/2017,34.4,34.4,33.83,33.9,10418,33.9
11/04/2017,33.84,34.2,33.8,34.0,2013,34.0
12/04/2017,33.99,34.88,33.99,34.43,7996,34.43
13/04/2017,34.0,34.5,34.0,34.0,1651,34.0
14/04/2017,34.5,34.5,34.37,34.4,1026,34.4
17/04/2017,34.83,34.83,33.83,34.49,2876,34.49
18/04/2017,33.8,33.8,33.2,33.79,2616,33.79
19/04/2017,33.25,33.8,33.24,33.69,2457,33.69
20/04/2017,33.69,34.0,33.5,34.0,3490,34.0
21/04/2017,34.49,34.49,33.46,34.0,4304,34.0
24/04/2017,34.1,34.25,33.51,34.09,6414,34.09
25/04/2017,34.12,34.12,33.71,33.8,1243,33.8
26/04/2017,34.0,34.25,33.8,34.23,9686,34.23
27/04/2017,34.23,34.82,34.0,34.82,8298,34.82
28/04/2017,35.0,35.33,35.0,35.3,9312,35.3
02/05/2017,35.49,35.9,35.3,35.79,14211,35.79
03/05/2017,35.8,36.5,35.56,36.02,14682,36.02
04/05/2017,36.5,36.94,35.7,36.94,8069,36.94
05/05/2017,36.3,36.85,36.0,36.0,2963,36.0
08/05/2017,36.94,36.94,35.84,36.0,7937,36.0
09/05/2017,36.0,36.0,35.6,35.99,1867,35.99
10/05/2017,34.59,35.6,34.59,35.5,7601,35.5
11/05/2017,35.59,36.28,35.59,36.2,7263,36.2
12/05/2017,36.39,36.39,35.6,35.9,2309,35.9
15/05/2017,35.9,36.2,35.5,36.2,7874,36.2
16/05/2017,36.1,36.3,36.09,36.2,709,36.2
17/05/2017,36.21,36.21,36.01,36.01,1667,36.01
18/05/2017,36.01,36.01,35.71,35.9,3300,35.9
19/05/2017,35.99,35.99,35.75,35.9,347,35.9
22/05/2017,35.9,35.99,35.72,35.9,2578,35.9
23/05/2017,35.7,35.9,34.86,35.84,3168,35.84
24/05/2017,35.7,35.7,34.81,35.35,1887,35.35
25/05/2017,35.38,35.7,35.35,35.35,1822,35.35
26/05/2017,35.5,36.0,35.36,35.9,10377,35.9
29/05/2017,35.89,35.89,34.85,35.76,3407,35.76
30/05/2017,35.5,35.5,35.04,35.5,135,35.5
31/05/2017,35.4,35.4,35.39,35.39,3699,35.39
01/06/2017,34.34,35.29,34.02,34.02,219345,34.02
02/06/2017,34.4,35.2,34.4,35.0,8442,35.0
05/06/2017,35.0,35.1,34.5,35.1,2355,35.1
06/06/2017,35.01,35.01,34.7,35.0,1520,35.0
07/06/2017,34.9,35.05,34.71,35.0,5964,35.0
08/06/2017,35.0,35.2,35.0,35.02,9825,35.02
09/06/2017,35.02,35.02,35.02,35.02,2929,35.02
12/06/2017,35.01,35.01,35.0,35.0,262,35.0
13/06/2017,35.0,35.05,34.8,35.0,7250,35.0
14/06/2017,34.62,35.0,34.11,34.12,8933,34.12
15/06/2017,34.11,34.11,33.6,33.6,2187,33.6
16/06/2017,33.6,34.0,33.42,34.0,5145,34.0
19/06/2017,34.45,34.49,33.6,33.98,6889,33.98
20/06/2017,33.5,33.9,33.21,33.5,10009,33.5
21/06/2017,33.9,33.9,33.45,33.88,2639,33.88
22/06/2017,33.89,33.89,33.51,33.55,13113,33.55
23/06/2017,33.5,33.5,33.0,33.4,3970,33.4
28/06/2017,33.35,33.35,32.9,33.3,2053,33.3
29/06/2017,33.29,33.29,33.0,33.0,5305,33.0
30/06/2017,33.25,33.25,32.71,32.75,6068,32.75
